name,gender,age_band,occupation_major,occupation_minor,comm_modes,comm_time,comm_days,style,interests,purpose,topic_prefs,intro
우영,남,40–49,연구개발/ IT,엔지니어,"화상채팅, 대면","저녁, 오전","월, 목, 금",분위기메이커형,"자기계발, 패션/뷰티, 친구들과 어울리기 선호, 야외 활동 선호, 게임, 사진/영상 제작","정서적 지지와 대화, 학업 / 전문지식 조언","인생 경험·삶의 가치관, 사회 문제·시사",차분히 이야기를 듣고 경험을 나누는 멘토입니다.
광진,남,40–49,교육,고등학교 교사,"대면, 일반 채팅","저녁, 오전","월, 수, 금",연두부형,"환경/지속가능성, 사회과학, 패션/뷰티, 사회참여/봉사활동, 게임, 독서","진로 / 커리어 조언, 정서적 지지와 대화","진로·직업, 건강·웰빙",에너지를 북돋우고 대화를 이끄는 걸 좋아합니다.
재현,남,60–69,법률/행정,행정사,"화상채팅, 일반 채팅","저녁, 오후","수, 목, 금, 일",연두부형,"혼자 보내는 시간 선호, 실내 활동 선호, IT/테크놀로지, 수학/논리 퍼즐, 재테크/투자, 건강/웰빙","사회, 인생 경험 공유, 정서적 지지와 대화","대중문화·취미, 사회 문제·시사",목표를 정하고 실행 계획을 함께 세워요.
숙자,여,40–49,경영자,CEO,"일반 채팅, 대면","밤, 저녁","금, 토",댕댕이형,"새로움 추구, 안정감 추구, 사회과학, IT/테크놀로지, 웹툰/웹소설, K-POP","사회, 인생 경험 공유, 정서적 지지와 대화","진로·직업, 인생 경험·삶의 가치관",편하게 이야기 나누며 아이디어를 확장해봐요.
세진,여,30–39,예술/디자인,작가,"일반 채팅, 화상채팅","밤, 저녁","월, 토, 일",감성 충만형,"사회참여/봉사활동, 건강/웰빙, 요리/베이킹, 사진/영상 제작, 사회과학, 수학/논리 퍼즐","정서적 지지와 대화, 사회, 인생 경험 공유","대중문화·취미, 건강·웰빙",마음에 공감하고 응원하는 대화를 지향합니다.
다현,여,40–49,서비스 전문,상담사,"화상채팅, 대면","밤, 오후","화, 수, 목",냉철한 조언자형,"자연과학, 수학/논리 퍼즐, 유튜브/스트리밍, 아이돌/연예인, 독서, 춤/노래","정서적 지지와 대화, 사회, 인생 경험 공유","학업·전문 지식, 진로·직업",현실적인 피드백과 문제 해결에 집중합니다.
지후,여,30–39,일반 사무,문서 관리,"대면, 화상채팅","밤, 저녁","목, 금",연두부형,"안정감 추구, 친구들과 어울리기 선호, 유튜브/스트리밍, 스포츠 스타, 운동/스포츠 관람, 게임","진로 / 커리어 조언, 사회, 인생 경험 공유","학업·전문 지식, 진로·직업",차분히 이야기를 듣고 경험을 나누는 멘토입니다.
철원,남,50–59,영업 원,마케팅 지원,"화상채팅, 대면","오후, 밤","수, 토",분위기메이커형,"춤/노래, 운동/스포츠 관람, 환경/지속가능성, 수학/논리 퍼즐, 친구들과 어울리기 선호, 안정감 추구","정서적 지지와 대화, 학업 / 전문지식 조언","인생 경험·삶의 가치관, 건강·웰빙",에너지를 북돋우고 대화를 이끄는 걸 좋아합니다.
용운,남,50–59,의학/보건,의사,"대면, 화상채팅","오후, 밤","월, 수, 목",효율추구형,"아이돌/연예인, K-POP, 춤/노래, 사진/영상 제작, 인문학, IT/테크놀로지","진로 / 커리어 조언, 학업 / 전문지식 조언","건강·웰빙, 인생 경험·삶의 가치관",목표를 정하고 실행 계획을 함께 세워요.
미경,여,60–69,생산/제조,조립공,"일반 채팅, 화상채팅","오후, 오전","화, 목, 금",댕댕이형,"사회과학, 환경/지속가능성, 재테크/투자, 건강/웰빙, 새로움 추구, 안정감 추구","학업 / 전문지식 조언, 정서적 지지와 대화","건강·웰빙, 진로·직업",편하게 이야기 나누며 아이디어를 확장해봐요.
영철,남,60–69,건설/시설,배관공,"일반 채팅, 대면","저녁, 오전","월, 금, 토, 일",감성 충만형,"친구들과 어울리기 선호, 실내 활동 선호, 재테크/투자, 건강/웰빙, 스포츠 스타, K-POP","정서적 지지와 대화, 학업 / 전문지식 조언","건강·웰빙, 대중문화·취미",마음에 공감하고 응원하는 대화를 지향합니다.
진오,남,60–69,운송/기계,지게차 운전,"화상채팅, 대면","오후, 밤","수, 목",댕댕이형,"스포츠 스타, 유튜브/스트리밍, 친구들과 어울리기 선호, 야외 활동 선호, 패션/뷰티, 재테크/투자","학업 / 전문지식 조언, 진로 / 커리어 조언","진로·직업, 학업·전문 지식",현실적인 피드백과 문제 해결에 집중합니다.
철수,남,50–59,운송 관리,항만 직원,"일반 채팅, 화상채팅","오전, 오후","화, 금, 토, 일",연두부형,"게임, 운동/스포츠 관람, 반려동물, 사회참여/봉사활동, 수학/논리 퍼즐, 환경/지속가능성","진로 / 커리어 조언, 학업 / 전문지식 조언","대중문화·취미, 사회 문제·시사",차분히 이야기를 듣고 경험을 나누는 멘토입니다.
동희,남,20–29,교육,고등학교 교사,"화상채팅, 대면","저녁, 밤","월, 목, 토, 일",감성 충만형,"아이돌/연예인, 웹툰/웹소설, 실내 활동 선호, 안정감 추구, 패션/뷰티, 사회참여/봉사활동","사회, 인생 경험 공유, 학업 / 전문지식 조언","인생 경험·삶의 가치관, 학업·전문 지식",에너지를 북돋우고 대화를 이끄는 걸 좋아합니다.
영혜,여,30–39,의료/보건 서비스,간호조무사,"대면, 화상채팅","오후, 저녁","목, 토, 일",효율추구형,"자연과학, 인문학, K-POP, 유튜브/스트리밍, 안정감 추구, 친구들과 어울리기 선호","학업 / 전문지식 조언, 정서적 지지와 대화","진로·직업, 학업·전문 지식",목표를 정하고 실행 계획을 함께 세워요.
제완,남,50–59,농림수산업,농부,"일반 채팅, 화상채팅","오전, 오후","화, 금, 일",댕댕이형,"요리/베이킹, 여행, 아이돌/연예인, 스포츠 스타, 안정감 추구, 실내 활동 선호","사회, 인생 경험 공유, 정서적 지지와 대화","대중문화·취미, 진로·직업",편하게 이야기 나누며 아이디어를 확장해봐요.
용지,남,40–49,교육,고등학교 교사,"대면, 화상채팅","오전, 오후","월, 수, 목, 금",효율추구형,"음악 감상, 춤/노래, IT/테크놀로지, 자연과학, 웹툰/웹소설, K-POP","사회, 인생 경험 공유, 진로 / 커리어 조언","건강·웰빙, 대중문화·취미",경제민주화를 지향합니다.
보윤,여,50–59,서비스,미용사,"일반 채팅, 대면","오전, 밤","월, 금, 토",냉철한 조언자형,"자연과학, 수학/논리 퍼즐, K-POP, 유튜브/스트리밍, 혼자 보내는 시간 선호, 친구들과 어울리기 선호","정서적 지지와 대화, 학업 / 전문지식 조언","학업·전문 지식, 건강·웰빙",현실적인 피드백과 문제 해결에 집중합니다.
지은,여,40-49,청소 / 경비,청소원,"화상채팅, 대면","저녁, 오전","화, 수, 토",냉철한 조언자형,"안정감 추구, 야외 활동 선호, 스포츠 스타, 유튜브/스트리밍, 수학/논리 퍼즐, 인문학","사회, 인생 경험 공유, 진로 / 커리어 조언","인생 경험·삶의 가치관, 건강·웰빙",차분히 이야기를 듣고 경험을 나누는 멘토입니다.
미영,여,40–49,구직자 / 최근 퇴사자 / 프리랜서(임시),프리랜서,"화상채팅, 일반 채팅","오후, 오전","수, 금, 일",분위기메이커형,"자연과학, 수학/논리 퍼즐, 새로움 추구, 야외 활동 선호, 아이돌/연예인, 유튜브/스트리밍","사회, 인생 경험 공유, 진로 / 커리어 조언","학업·전문 지식, 건강·웰빙",에너지를 북돋우고 대화를 이끄는 걸 좋아합니다.